week,AFC_dairy,cover_LU_dairy,growth_dairy,demand_dairy,stocking_rate_dairy,pregrazing_yield_dairy,diet_grass_dairy,diet_supplement_dairy,AFC_drystock,pregrazing_yield_drystock,growth_drystock,stocking_rate_drystock,demand_drystock,days_ahead_drystock,DM_Moorepark,DM_Grange,DM_Ballyhaise,DM_Athenry,DM_Kilworth,DM_Clonakilty
2020-01-06,,,,,,,,,,,,,,,,,,,,
2020-01-13,,,,,,,,,,,,,,,,,,,,
2020-01-20,752.0,,5.0,,,,,,,,,,,,,,,,,
2020-01-27,760.0,,4.0,,,,,,,,,,,,,,,,,
2020-02-03,793.0,,6.0,,,,,,,,,,,,,,,,,
2020-02-10,827.0,,6.0,,,,,,,,,,,,,,,,,
2020-02-17,872.0,,8.0,,,,,,,,,,,,,,,,,
2020-02-24,908.0,,8.0,,,,,,,,,,,,0.155,,,,,
2020-03-02,901.0,,9.0,,,,,,,,,,,,0.2,,,,,
2020-03-09,915.0,,10.0,,,,,,,,,,,,0.18,,,,,
2020-03-16,927.0,,13.0,,,,,,,,,,,,,,,,,
2020-03-23,855.0,,14.0,29.0,,,,,,,,,,,,,,,,
2020-03-30,812.0,,20.0,35.0,,,,,,,,,,,,,,,,
2020-04-06,773.0,,27.0,35.0,,,,,,,,,,,,,,,,
2020-04-13,760.0,231.0,42.0,47.0,3.3,,,,,,,,,,,,,,,
2020-04-20,787.0,217.0,55.0,53.0,3.62,,,,,,,,,,,,,,,
2020-04-27,796.0,213.0,62.0,55.0,3.73,,,,,,,,,,,,,,,
2020-05-04,793.0,212.0,64.0,60.0,3.73,1686.0,,,,,,,,,,,,,,
2020-05-11,798.0,200.0,69.0,61.0,4.0,1690.0,,,,,,,,,,,,,,
2020-05-18,733.0,187.0,60.0,59.0,3.9,,,,,,,,,,,,,,,
2020-05-25,720.0,194.0,61.0,57.0,3.71,,,,,,,,,,,,,,,
2020-06-01,751.0,200.0,67.0,56.0,3.7,,,,,,,,,,,,,,,
2020-06-08,694.0,192.0,53.0,51.0,3.6,,,,,,,,,,,,,,,
2020-06-15,637.0,185.0,46.0,48.0,3.44,,,,,,,,,,0.18,,,,,
2020-06-22,665.0,195.0,59.0,50.0,3.4,,,,,,,,,,0.165,,,,,
2020-06-29,711.0,200.0,72.0,54.0,3.55,1617.0,,,,,,,,,0.19,,,,,
2020-07-06,735.0,202.0,72.0,57.0,3.63,1648.0,,,,,,,,,0.156,,,,,
2020-07-13,727.0,207.0,70.0,56.0,3.53,1678.0,,,,,,,,,,,,,,
2020-07-20,725.0,213.0,69.0,55.0,3.4,1612.0,,,,,,,,,,,,,,
2020-07-27,736.0,216.0,65.0,55.0,3.4,1635.0,,,,,,,,,0.137,,,,,
2020-08-03,740.0,222.0,67.0,54.0,3.4,1630.0,,,,,,,,,,,,,,
2020-08-10,787.0,238.0,69.0,52.0,3.3,1630.0,,,,,,,,,,,,,,
2020-08-17,825.0,258.0,70.0,52.0,3.2,1671.0,,,,,,,,,0.113,,,,,
2020-08-24,826.0,258.0,66.0,52.0,3.2,1781.0,,,,,,,,,0.12,,,,,
2020-08-31,860.0,272.0,60.0,50.0,3.16,1840.0,,,,,,,,,0.136,,,,,
2020-09-07,868.0,284.0,53.0,46.0,3.05,1815.0,,,,,,,,,,,,,,
2020-09-14,888.0,303.0,57.0,45.0,2.93,1815.0,,,,,,,,,0.16,,,,,
2020-09-21,960.0,323.0,58.0,47.0,2.97,1950.0,,,,,,,,,0.16,,0.17,,,
2020-09-28,,,,,,,,,,,,,,,,,,,,
2020-10-05,927.0,317.0,40.0,40.0,2.91,1950.0,,,,,,,,,0.123,,,,,
2020-10-12,838.0,286.0,35.0,40.0,2.9,1810.0,,,,,,,,,0.131,,,,,
2020-10-19,774.0,276.0,28.0,38.0,2.8,1750.0,,,,,,,,,0.131,,,,,
2020-10-26,704.0,260.0,25.0,31.0,2.7,1720.0,,,,,,,,,0.168,,,,,
2020-11-02,651.0,253.0,21.0,28.0,2.6,1510.0,,,,,,,,,0.124,,,,,
2020-11-09,687.0,254.0,16.0,24.0,2.7,1350.0,,,,,,,,,,,,,,
2020-11-16,643.0,321.0,14.0,29.0,2.0,1315.0,,,,,,,,,,,,,,
2020-11-23,633.0,,12.0,13.0,1.7,1240.0,,,,,,,,,,,,,,
2020-11-30,682.0,,10.0,,,,,,,,,,,,,,,,,
2020-12-07,733.0,,9.0,,,,,,,,,,,,,,,,,
2020-12-14,789.0,,7.0,,,,,,,,,,,,,,,,,
2020-12-21,,,,,,,,,,,,,,,,,,,,
2020-12-28,,,,,,,,,,,,,,,,,,,,
2021-01-04,832.0,,6.0,,,,,,,,,,,,,,,,,
2021-01-11,832.0,,6.0,,,,,,,,,,,,,,,,,
2021-01-18,814.0,,5.0,,,,,,,,,,,,,,,,,
2021-01-25,843.0,,5.0,,,,,,,,,,,,,,,,,
2021-02-01,852.0,,4.0,,,,,,,,,,,,,,,,,
2021-02-08,855.0,,4.0,,,,,,,,,,,,0.224,0.22,,,,
2021-02-15,869.0,,4.0,,,,,,,,,,,,0.176,0.22,0.17,0.19,,
2021-02-22,840.0,,6.0,,,,,,,,,,,,0.15,0.215,,,,
2021-03-01,925.0,,9.0,,,,8.5,6.0,,,,,,,0.17,0.22,,0.2,,
2021-03-08,855.0,,4.0,,,,,,,,,,,,0.224,0.22,,,,
2021-03-15,801.0,,14.0,,,,10.0,6.0,,,,,,,0.158,,,0.165,,
2021-03-22,800.0,,18.0,,,,10.5,6.0,,,,,,,0.189,0.22,,,,
2021-03-29,770.0,280.0,27.0,34.0,2.75,,11.0,5.5,,,,,,,0.147,0.165,0.15,,,
2021-04-05,760.0,253.0,33.0,40.0,3.0,,13.0,4.5,,,,,,,0.2,0.165,,,,
2021-04-12,753.0,230.0,34.0,42.0,3.3,,12.5,5.0,,,,,,,0.192,0.185,,0.175,,
2021-04-19,725.0,213.0,35.0,45.0,3.3,,13.0,5.0,,,,,,,0.165,,,0.15,,
2021-04-26,716.0,200.0,48.0,50.0,3.6,1557.0,13.5,4.5,,,,,,,0.23,,0.22,,,
2021-05-03,730.0,203.0,49.0,51.0,3.6,1619.0,14.0,4.0,,,,,,,0.21,0.25,,0.2,,
2021-05-10,706.0,186.0,54.0,51.0,3.8,,14.0,4.0,760.0,,41.0,3.23,41.0,18.5,0.175,,,0.19,,
2021-05-17,732.0,190.0,57.0,55.0,3.8,1610.0,14.5,3.5,786.0,1743.0,50.0,3.4,42.0,18.0,0.18,0.2275,,,,
2021-05-24,762.0,195.0,66.0,57.0,3.9,1596.0,14.5,3.5,815.0,1708.0,56.0,3.4,44.0,18.5,0.146,0.18,,,,
2021-05-31,,,,,,,,,,,,,,,,,,,,
2021-06-07,743.0,186.0,80.0,61.0,4.0,1714.0,15.0,3.0,784.0,1847.0,68.0,3.37,44.0,18.0,0.155,0.22,0.18,,,
2021-06-14,706.0,183.0,81.0,60.0,3.9,1713.0,15.5,2.5,791.0,1804.0,67.0,3.3,43.0,18.4,0.167,0.228,,,,
2021-06-21,673.0,180.0,68.0,58.0,3.72,1678.0,15.5,2.5,757.0,1789.0,60.0,3.18,43.0,17.0,0.173,0.228,,0.22,,
2021-06-28,641.0,180.0,57.0,53.0,3.57,1531.0,14.5,3.0,681.0,1649.0,47.0,2.88,39.0,17.5,0.22,0.205,,0.22,,
2021-07-05,639.0,186.0,54.0,50.0,3.48,1461.0,14.5,3.5,728.0,1640.0,47.0,2.8,38.0,19.0,0.14,0.21,,0.2,,
2021-07-12,678.0,197.0,60.0,51.0,3.5,1411.0,14.5,3.0,726.0,1683.0,49.0,2.9,41.0,19.0,0.15,0.15,,0.16,,
2021-07-19,733.0,211.0,72.0,54.0,3.5,1530.0,15.0,3.0,788.0,1710.0,60.0,2.8,40.0,20.0,0.2,,,0.2,,
2021-07-26,710.0,209.0,57.0,52.0,3.45,1525.0,15.0,3.0,716.0,1687.0,46.0,2.75,39.0,18.0,,0.223,,,,0.21
2021-08-02,652.0,191.0,45.0,50.0,3.4,1490.0,14.5,3.5,608.0,1410.0,44.0,2.75,39.0,16.0,0.21,0.223,,,,
2021-08-09,684.0,204.0,61.0,48.0,3.28,1582.0,14.5,3.28,723.0,1632.0,43.0,2.6,36.0,20.0,0.164,0.223,,,,
2021-08-16,759.0,238.0,64.0,48.0,3.24,1674.0,14.5,3.5,794.0,1802.0,50.0,2.6,37.0,21.5,0.145,0.17,,,,
2021-08-23,812.0,258.0,63.0,49.0,3.24,1711.0,15.0,3.0,827.0,1785.0,52.0,2.6,37.0,22.0,0.18,0.142,,,,
2021-08-30,895.0,286.0,69.0,49.0,3.18,1862.0,15.0,3.0,909.0,1941.0,65.0,2.37,35.0,26.0,0.194,0.18,0.17,,,
2021-09-06,914.0,295.0,61.0,48.0,3.12,1932.0,15.5,2.5,922.0,2019.0,62.0,2.31,34.0,27.0,0.18,0.18,,,,
2021-09-13,928.0,297.0,62.0,48.0,3.15,1954.0,15.0,3.0,922.0,2050.0,58.0,2.29,34.0,28.0,0.14,0.15,,,,
2021-09-20,908.0,294.0,61.0,48.0,3.15,2040.0,15.0,3.0,907.0,2198.0,46.0,2.29,35.0,26.0,0.136,0.17,0.12,0.14,,
2021-09-27,1034.0,351.0,62.0,45.0,3.0,2178.0,14.5,3.5,1002.0,2016.0,47.0,2.2,32.0,26.0,0.14,,,,,0.13
2021-10-04,995.0,338.0,52.0,44.0,3.0,2223.0,14.0,4.0,939.0,2093.0,42.0,2.1,31.0,30.0,0.128,0.13,0.114,0.105,,
2021-10-11,955.0,325.0,42.0,41.0,2.95,2240.0,14.0,4.0,920.0,2040.0,37.0,2.0,31.0,28.0,0.13,0.13,,,,
2021-10-18,876.0,295.0,39.0,41.0,2.96,2191.0,13.5,4.5,791.0,2000.0,29.0,2.0,28.0,28.0,0.124,0.138,,,,
2021-10-25,801.0,283.0,35.0,39.0,2.9,1993.0,12.0,5.0,808.0,2017.0,26.0,1.78,25.0,32.0,0.112,0.13,,,,
2021-11-01,734.0,257.0,28.0,35.0,2.85,2003.0,12.0,6.0,734.0,1877.0,23.0,1.65,23.0,31.0,0.132,,,0.12,,0.145
2021-11-08,690.0,258.0,23.0,30.0,2.67,1846.0,,,660.0,1597.0,16.0,1.5,21.0,31.0,0.122,,,,,
2021-11-15,687.0,262.0,18.0,30.0,2.62,1727.0,7.0,11.0,572.0,1420.0,13.0,1.2,18.0,32.0,0.13,0.125,,,,
2021-11-22,674.0,255.0,16.0,22.0,2.64,1580.0,5.0,13.0,582.0,1450.0,14.0,1.4,16.0,36.0,,,,,,
2021-11-29,671.0,,11.0,,,,,,665.0,,13.0,,,,,0.122,,,,
2021-12-06,707.0,,12.0,,,,,,595.0,,10.0,,,,,,,,,
2021-12-13,,,,,,,,,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,,,,,,,,,
2022-01-03,,,,,,,,,,,,,,,,,,,,
2022-01-10,,,,,,,,,,,,,,,,,,,,
2022-01-17,845.0,,5.0,,,,,,,,,,,,0.145,,,,,
2022-01-24,,,,,,,,,,,,,,,,,,,,
2022-01-31,,,,,,,,,,,,,,,,,,,,
2022-02-07,,,,,,,,,,,,,,,,,,,,
2022-02-14,,,,,,,,,,,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,,,,,,,
2022-02-28,965.0,,8.0,,,,,,,,,,,,0.155,,,,0.15,
2022-03-07,,,,,,,,,,,,,,,,,,,,
2022-03-14,,,,,,,,,,,,,,,,,,,,
2022-03-21,,,,,,,,,,,,,,,,,,,,
2022-03-28,790.0,,20.0,30.0,2.6,,11.0,6.0,768.0,,17.0,1.9,25.0,,0.195,0.21,,,,
2022-04-04,790.0,,20.0,30.0,2.6,,11.0,6.0,752.0,,22.0,2.4,30.0,,0.195,0.21,,,,
2022-04-11,705.0,214.0,30.0,40.0,3.3,,12.0,5.0,800.0,,23.0,2.5,32.0,25.0,0.164,0.205,,,0.165,
2022-04-18,701.0,220.0,39.0,42.0,3.2,,13.0,4.5,762.0,,33.0,2.96,35.0,22.0,,0.19,,0.16,,
2022-04-25,733.0,210.0,52.0,46.0,3.5,1599.0,13.0,4.0,764.0,1795.0,41.0,2.98,37.0,21.0,0.184,0.203,,,,
2022-05-02,770.0,210.0,57.0,50.0,3.65,1614.0,13.5,4.0,,,,,,,0.134,0.165,0.145,,,
2022-05-09,802.0,204.0,72.0,58.0,3.94,1673.0,14.5,3.5,880.0,1863.0,65.0,3.4,45.0,20.0,0.145,,,0.14,,
2022-05-16,800.0,200.0,75.0,62.0,4.0,1611.0,14.5,3.0,898.0,2034.0,70.0,3.64,47.0,19.0,0.14,,,0.155,,
2022-05-23,763.0,190.0,73.0,61.0,4.0,1741.0,15.0,2.75,827.0,1964.0,63.0,3.55,48.0,17.0,0.154,0.135,,,,
2022-05-30,719.0,184.0,68.0,59.0,2.85,1476.0,15.0,3.0,795.0,2071.0,61.0,3.25,45.0,18.0,0.18,,,0.17,,
2022-06-06,665.0,180.0,61.0,56.0,3.65,1589.0,14.75,3.25,720.0,1524.0,48.0,3.0,43.0,17.0,0.155,,,0.16,,
2022-06-13,663.0,180.0,60.0,55.0,3.6,1611.0,14.5,3.5,746.0,1604.0,49.0,3.06,41.0,18.0,0.185,0.19,,,,
2022-06-20,653.0,188.0,57.0,51.0,3.5,1524.0,14.0,4.0,688.0,1827.0,45.0,2.88,39.0,18.0,0.203,0.215,0.17,,,
2022-06-27,662.0,190.0,52.4,50.4,3.5,1524.0,14.0,3.8,735.0,1827.0,44.0,2.9,39.5,18.6,0.161,0.147,0.15,,,
2022-07-04,646.0,190.0,52.0,50.0,3.4,1393.0,13.5,4.1,704.0,1618.0,46.0,3.06,40.0,17.5,,,,,,
2022-07-11,,,,,,,,,,,,,,,,,,,,
2022-07-18,,,,,,,,,,,,,,,,,,,,
2022-07-25,,,,,,,,,,,,,,,,,,,,
2022-08-01,,,,,,,,,,,,,,,,,,,,
2022-08-08,,,,,,,,,,,,,,,,,,,,
2022-08-15,,,,,,,,,,,,,,,,,,,,
2022-08-22,,,,,,,,,,,,,,,,,,,,
2022-08-29,,,,,,,,,,,,,,,,,,,,
2022-09-05,,,,,,,,,,,,,,,,,,,,
2022-09-12,,,,,,,,,,,,,,,,,,,,
2022-09-19,,,,,,,,,,,,,,,,,,,,
2022-09-26,,,,,,,,,,,,,,,,,,,,
2022-10-03,,,,,,,,,,,,,,,,,,,,
2022-10-10,,,,,,,,,,,,,,,,,,,,
2022-10-17,840.0,285.0,36.0,39.0,3.07,1710.0,13.0,5.0,800.0,1690.0,26.0,2.1,29.0,28.0,0.14,,,0.14,,
2022-10-24,,,,,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,,,,,,,,,
2022-11-07,,,,,,,,,,,,,,,,,,,,
2022-11-14,,,,,,,,,,,,,,,,,,,,
2022-11-21,,,,,,,,,,,,,,,,,,,,
2022-11-28,,,,,,,,,,,,,,,,,,,,
2022-12-05,,,,,,,,,,,,,,,,,,,,
2022-12-12,,,,,,,,,,,,,,,,,,,,
2022-12-19,,,,,,,,,,,,,,,,,,,,
2022-12-26,,,,,,,,,,,,,,,,,,,,
2021-06-01,754.0,191.0,69.0,60.0,3.95,1649.0,15.0,3.25,758.0,1757.0,56.0,3.36,44.0,17.0,0.167,0.234,,,,
