week,derry,antrim,down,armagh,fermanagh,tyrone
2017-01-02,,,,,,
2017-01-09,,,,,,
2017-01-16,,,,,,
2017-01-23,,,,,,
2017-01-30,,,,,,
2017-02-06,,,,,,
2017-02-13,,,,,,
2017-02-20,,,,,,
2017-02-27,,,,,,
2017-03-06,,,,,,
2017-03-13,,,,,,
2017-03-20,,,,,,
2017-03-27,,,,,,
2017-04-03,26.7,17.7,24.4,17.8,27.4,18.9
2017-04-10,36.0,30.0,39.0,42.0,37.0,27.0
2017-04-17,38.4,54.8,41.1,47.7,47.5,42.3
2017-04-24,56.0,52.0,55.0,53.0,56.0,56.0
2017-05-01,35.8,35.7,63.7,73.4,36.0,55.1
2017-05-08,48.1,76.7,49.6,32.7,75.5,59.5
2017-05-15,102.2,110.4,49.0,37.5,75.2,82.4
2017-05-22,78.0,79.6,61.2,82.2,79.0,89.6
2017-05-29,99.8,98.7,71.4,51.2,76.2,83.8
2017-06-05,92.3,108.4,72.7,80.3,83.1,90.9
2017-06-12,61.1,85.5,61.8,71.4,54.7,85.9
2017-06-19,67.4,76.2,85.2,95.2,87.2,67.3
2017-06-26,65.7,90.6,72.6,75.5,52.5,89.5
2017-07-03,45.4,88.3,46.8,47.1,73.6,60.9
2017-07-10,58.7,55.5,75.2,43.6,63.3,65.1
2017-07-17,61.6,74.2,93.0,58.0,47.9,69.4
2017-07-24,75.7,73.6,81.5,53.9,74.1,73.7
2017-07-31,79.5,63.9,76.0,61.5,55.0,70.5
2017-08-07,62.2,59.3,76.7,55.6,78.6,57.0
2017-08-14,48.0,40.8,79.6,42.8,44.7,56.0
2017-08-21,45.2,65.8,59.3,33.0,58.8,49.3
2017-08-28,78.8,61.7,58.8,67.6,60.2,80.8
2017-09-04,60.8,53.2,69.0,55.9,48.7,52.7
2017-09-11,50.5,57.7,62.2,51.3,55.7,53.6
2017-09-18,33.6,52.6,56.7,48.3,32.1,46.8
2017-09-25,26.0,36.1,69.3,67.8,25.1,56.4
2017-10-02,27.5,23.2,34.9,22.4,19.1,34.8
2017-10-09,18.2,20.8,33.1,31.5,12.6,35.5
2017-10-16,12.7,20.2,32.0,13.8,24.4,45.2
2017-10-23,,,,,,
2017-10-30,,,,,,
2017-11-06,,,,,,
2017-11-13,,,,,,
2017-11-20,,,,,,
2017-11-27,,,,,,
2017-12-04,,,,,,
2017-12-11,,,,,,
2017-12-18,,,,,,
2017-12-25,,,,,,
2018-01-01,,,,,,
2018-01-08,,,,,,
2018-01-15,,,,,,
2018-01-22,,,,,,
2018-01-29,,,,,,
2018-02-05,,,,,,
2018-02-12,,,,,,
2018-02-19,,,,,,
2018-02-26,,,,,,
2018-03-05,,,,,,
2018-03-12,,,,,,
2018-03-19,,,,,,
2018-03-26,7.1,15.3,7.7,9.4,8.0,2.8
2018-04-02,3.8,6.0,10.2,12.3,7.9,8.2
2018-04-09,4.1,12.0,13.9,9.7,3.9,5.4
2018-04-16,17.5,17.3,34.1,23.2,33.0,20.9
2018-04-23,47.9,35.7,59.8,43.6,59.8,39.3
2018-04-30,53.6,59.4,60.8,51.6,54.9,56.5
2018-05-07,71.1,59.2,56.5,56.9,64.1,63.6
2018-05-14,75.8,72.4,72.2,79.2,54.4,65.1
2018-05-21,79.7,71.9,83.5,70.7,69.7,81.8
2018-05-28,100.2,60.1,87.0,54.7,86.3,75.4
2018-06-04,88.0,67.6,90.0,82.3,84.3,90.9
2018-06-11,76.4,80.2,73.7,60.6,76.1,90.6
2018-06-18,56.3,72.6,46.2,28.9,71.1,71.5
2018-06-25,65.1,57.6,35.3,48.5,61.6,68.2
2018-07-02,48.2,53.8,18.1,35.4,52.3,52.0
2018-07-09,48.9,32.9,18.1,20.1,37.9,43.7
2018-07-16,32.7,30.0,13.1,51.1,42.9,43.1
2018-07-23,51.3,36.9,24.1,25.3,48.2,57.3
2018-07-30,73.9,51.2,28.5,40.6,61.7,65.5
2018-08-06,71.3,48.0,39.0,72.8,83.5,69.2
2018-08-13,61.1,62.3,64.9,52.6,71.6,78.8
2018-08-20,63.8,61.8,74.1,49.3,68.9,65.1
2018-08-27,63.6,45.5,77.5,45.6,68.7,73.0
2018-09-03,59.7,48.2,76.3,40.9,76.7,71.2
2018-09-10,54.6,52.8,61.3,37.4,58.5,59.9
2018-09-17,53.8,49.9,54.2,32.6,70.2,55.7
2018-09-24,39.8,38.1,45.7,25.5,73.2,56.6
2018-10-01,30.4,29.2,37.1,36.9,59.3,42.3
2018-10-08,31.1,46.8,38.1,32.9,51.7,46.0
2018-10-15,30.1,29.6,34.8,22.8,34.9,37.5
2018-10-22,35.0,21.3,23.2,21.9,29.0,24.2
2018-10-29,,,,,,
2018-11-05,,,,,,
2018-11-12,,,,,,
2018-11-19,,,,,,
2018-11-26,,,,,,
2018-12-03,,,,,,
2018-12-10,,,,,,
2018-12-17,,,,,,
2018-12-24,,,,,,
2018-12-31,,,,,,
2019-01-07,,,,,,
2019-01-14,,,,,,
2019-01-21,,,,,,
2019-01-28,,,,,,
2019-02-04,,,,,,
2019-02-11,,,,,,
2019-02-18,,,,,,
2019-02-25,,,,,,
2019-03-04,,,,,,
2019-03-11,,,,,,
2019-03-18,15.0,13.4,16.5,16.0,8.9,21.0
2019-03-25,20.5,23.6,29.2,19.1,27.1,21.1
2019-04-01,29.8,30.0,41.0,33.8,25.9,31.6
2019-04-08,38.8,26.4,41.0,30.4,25.9,27.2
2019-04-15,36.6,47.3,33.1,34.8,35.0,32.4
2019-04-22,48.0,45.1,51.5,52.0,61.8,55.6
2019-04-29,79.8,51.0,71.2,67.5,65.8,66.4
2019-05-06,71.0,72.4,66.7,71.5,74.9,72.5
2019-05-13,69.4,57.0,59.7,60.8,58.9,59.4
2019-05-20,62.2,60.7,71.1,64.3,53.2,65.9
2019-05-27,78.5,65.0,86.3,111.0,80.8,85.9
2019-06-03,90.9,71.2,87.9,86.8,85.0,86.3
2019-06-10,87.4,71.3,80.3,79.2,71.7,77.8
2019-06-17,54.3,83.8,67.0,79.7,49.4,63.6
2019-06-24,65.8,72.8,71.2,69.0,57.2,70.0
2019-07-01,65.1,54.6,71.5,71.0,61.0,84.6
2019-07-08,70.7,65.7,64.0,64.8,52.4,66.1
2019-07-15,75.2,57.3,72.8,70.4,70.0,72.0
2019-07-22,68.0,53.5,75.0,64.8,60.6,77.6
2019-07-29,64.0,72.9,69.2,52.2,80.4,94.8
2019-08-05,69.6,65.7,65.1,66.4,68.7,69.8
2019-08-12,61.7,59.6,55.8,61.8,68.5,62.7
2019-08-19,63.4,55.9,70.6,67.4,58.2,74.6
2019-08-26,43.9,49.3,58.0,52.2,50.0,58.8
2019-09-02,53.2,56.9,65.2,61.0,56.1,61.0
2019-09-09,37.4,50.1,54.6,54.8,62.3,58.0
2019-09-16,46.3,37.8,49.1,50.9,53.3,46.6
2019-09-23,44.2,25.0,47.7,42.5,33.9,49.9
2019-09-30,43.9,53.7,51.7,49.7,55.3,46.7
2019-10-07,47.5,42.4,34.1,46.7,59.2,52.5
2019-10-14,32.7,25.8,28.1,26.8,31.1,22.3
2019-10-21,17.0,25.5,24.9,22.2,37.0,19.2
2019-10-28,,,,,,
2019-11-04,,,,,,
2019-11-11,,,,,,
2019-11-18,,,,,,
2019-11-25,,,,,,
2019-12-02,,,,,,
2019-12-09,,,,,,
2019-12-16,,,,,,
2019-12-23,,,,,,
2019-12-30,,,,,,
2020-01-06,,,,,,
2020-01-13,,,,,,
2020-01-20,,,,,,
2020-01-27,,,,,,
2020-02-03,,,,,,
2020-02-10,,,,,,
2020-02-17,,,,,,
2020-02-24,,,,,,
2020-03-02,,,,,,
2020-03-09,,,,,,
2020-03-16,,,,,,
2020-03-23,10.7,8.2,15.0,9.9,3.7,6.6
2020-03-30,10.7,8.2,15.0,9.9,3.7,6.6
2020-04-06,21.5,22.7,21.0,21.2,32.0,14.3
2020-04-13,51.9,49.8,51.2,48.8,45.9,43.8
2020-04-20,47.3,57.7,46.5,50.0,51.0,51.7
2020-04-27,,,,,,
2020-05-04,49.5,61.1,61.1,59.4,67.8,62.8
2020-05-11,70.8,61.6,64.9,69.3,86.1,78.7
2020-05-18,52.7,44.7,50.5,53.0,45.8,62.8
2020-05-25,75.2,72.7,60.0,53.8,67.9,76.7
2020-06-01,73.4,68.7,42.8,38.5,64.8,89.6
2020-06-08,51.0,46.6,39.0,42.8,57.6,65.0
2020-06-15,68.2,33.2,31.7,40.2,41.5,53.5
2020-06-22,70.1,62.4,65.3,68.5,91.7,68.7
2020-06-29,87.6,62.8,77.0,76.0,65.4,84.0
2020-07-06,83.3,83.9,77.8,78.6,70.2,77.7
2020-07-13,64.1,58.9,53.9,60.4,72.2,61.9
2020-07-20,63.9,68.0,66.8,69.6,70.7,76.7
2020-07-27,50.5,66.9,64.6,57.4,60.1,65.7
2020-08-03,62.2,58.7,66.0,64.1,72.5,66.1
2020-08-10,52.4,68.8,78.8,67.1,72.1,57.0
2020-08-17,46.6,58.5,62.3,65.2,56.9,79.8
2020-08-24,60.8,71.7,62.8,66.0,64.5,71.9
2020-08-31,54.7,59.9,59.7,60.8,58.6,66.7
2020-09-07,40.4,53.7,51.2,47.6,55.9,44.9
2020-09-14,19.3,23.2,5.3,14.5,9.6,14.0
2020-09-21,36.3,32.3,60.4,44.4,69.4,41.0
2020-09-28,41.1,44.6,44.7,45.2,47.6,47.1
2020-10-05,39.3,27.8,30.6,35.4,38.4,41.9
2020-10-12,23.5,33.8,33.3,32.2,27.6,30.6
2020-10-19,20.9,25.2,18.6,19.7,24.5,17.8
2020-10-26,,,,,,
2020-11-02,,,,,,
2020-11-09,,,,,,
2020-11-16,,,,,,
2020-11-23,,,,,,
2020-11-30,,,,,,
2020-12-07,,,,,,
2020-12-14,,,,,,
2020-12-21,,,,,,
2020-12-28,,,,,,
2021-01-04,,,,,,
2021-01-11,,,,,,
2021-01-18,,,,,,
2021-01-25,,,,,,
2021-02-01,,,,,,
2021-02-08,,,,,,
2021-02-15,,,,,,
2021-02-22,,,,,,
2021-03-01,,,,,,
2021-03-08,,,,,,
2021-03-15,,,,,,
2021-03-22,17.0,14.6,26.3,28.2,30.2,20.6
2021-03-29,29.9,22.6,29.2,24.3,19.4,20.4
2021-04-05,32.1,48.6,34.2,31.3,27.9,32.0
2021-04-12,33.4,33.0,20.8,45.7,54.1,21.1
2021-04-19,21.0,27.0,31.9,33.1,27.6,31.8
2021-04-26,44.5,39.2,44.1,46.9,49.7,46.8
2021-05-03,39.5,56.8,44.0,44.4,44.7,46.3
2021-05-10,47.0,33.7,51.4,47.3,43.2,41.6
2021-05-17,66.4,56.2,72.2,58.4,71.7,57.4
2021-05-24,61.2,65.8,63.0,54.1,62.7,58.8
2021-05-31,80.5,75.3,75.7,83.3,82.2,78.1
2021-06-07,105.5,96.2,82.0,87.6,93.2,95.9
2021-06-14,89.4,71.3,66.7,72.5,78.4,81.3
2021-06-21,75.0,88.2,46.1,63.3,65.7,69.9
2021-06-28,49.7,54.8,55.9,57.2,58.5,59.2
2021-07-05,54.6,55.1,48.9,51.4,54.0,66.1
2021-07-12,68.6,41.0,36.1,56.0,68.2,63.5
2021-07-19,44.8,55.1,21.3,42.7,64.2,60.4
2021-07-26,48.9,46.6,25.8,31.9,38.0,35.8
2021-08-02,43.3,27.8,26.6,37.4,48.1,45.6
2021-08-09,60.8,53.2,42.3,51.2,60.2,57.9
2021-08-16,78.2,58.8,64.4,71.9,79.3,74.4
2021-08-23,82.4,60.5,62.2,60.5,58.8,68.4
2021-08-30,74.1,73.3,70.0,76.8,83.6,75.2
2021-09-06,66.0,60.2,59.8,60.9,62.0,64.7
2021-09-13,46.5,53.7,53.5,54.7,55.9,68.5
2021-09-20,75.6,58.0,48.0,56.2,64.3,58.4
2021-09-27,52.8,48.4,47.8,53.9,60.1,56.9
2021-10-04,42.7,37.1,40.9,45.3,49.8,53.2
2021-10-11,22.2,49.9,33.6,36.1,38.6,35.9
2021-10-18,33.5,48.2,25.1,28.4,31.8,33.6
2021-10-25,22.5,37.8,34.6,32.3,30.0,22.4
2021-11-01,,,,,,
2021-11-08,,,,,,
2021-11-15,,,,,,
2021-11-22,,,,,,
2021-11-29,,,,,,
2021-12-06,,,,,,
2021-12-13,,,,,,
2021-12-20,,,,,,
2021-12-27,,,,,,
2022-01-03,,,,,,
2022-01-10,,,,,,
2022-01-17,,,,,,
2022-01-24,,,,,,
2022-01-31,,,,,,
2022-02-07,,,,,,
2022-02-14,,,,,,
2022-02-21,,,,,,
2022-02-28,,,,,,
2022-03-07,,,,,,
2022-03-14,,,,,,
2022-03-21,6.6,17.6,16.5,13.7,10.8,11.5
2022-03-28,21.0,36.1,24.5,20.1,15.7,19.9
2022-04-04,23.1,37.1,24.8,20.0,22.1,32.9
2022-04-11,23.1,39.0,31.1,25.5,19.9,27.1
2022-04-18,48.0,58.2,56.2,42.6,28.9,27.1
2022-04-25,51.8,71.7,57.1,50.9,44.8,54.9
2022-05-02,63.0,68.7,52.7,53.9,55.2,46.0
2022-05-09,88.6,81.5,81.0,97.2,113.4,77.1
2022-05-16,110.0,90.7,89.4,101.0,84.6,85.8
2022-05-23,84.9,97.1,86.4,116.8,74.2,75.8
2022-05-30,78.2,77.7,66.7,71.7,76.7,60.0
2022-06-06,62.5,67.5,69.3,64.0,54.6,63.7
2022-06-13,71.4,66.4,61.8,65.9,70.1,72.2
2022-06-20,59.1,64.5,61.7,61.6,61.5,54.0
2022-06-27,78.4,67.8,44.9,55.8,66.8,69.2
2022-07-04,86.8,65.6,57.6,61.9,66.3,65.1
2022-07-11,66.0,71.7,69.5,62.4,55.4,63.0
2022-07-18,66.5,52.3,51.2,61.0,70.8,66.1
2022-07-25,72.1,54.8,42.2,50.2,58.2,64.4
2022-08-01,47.6,48.5,42.1,61.5,80.9,56.2
2022-08-08,61.7,48.3,51.4,53.4,49.8,59.2
2022-08-15,44.4,46.7,27.4,37.4,47.4,47.2
2022-08-22,47.2,38.0,32.3,44.5,56.8,39.4
2022-08-29,45.4,39.1,40.6,35.9,65.0,61.6
2022-09-05,48.8,34.5,37.7,47.1,56.4,56.1
2022-09-12,46.8,33.2,40.4,47.9,55.5,47.0
2022-09-19,,,,,,
2022-09-26,,,,,,
2022-10-03,,,,,,
2022-10-10,,,,,,
2022-10-17,,,,,,
2022-10-24,,,,,,
2022-10-31,,,,,,
2022-11-07,,,,,,
2022-11-14,,,,,,
2022-11-21,,,,,,
2022-11-28,,,,,,
2022-12-05,,,,,,
2022-12-12,,,,,,
2022-12-19,,,,,,
2022-12-26,,,,,,
